Filename	Hashsum
part-00274-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e04b2fc84c58c3642fb2cbac9de1a9b
part-00224-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cb060780e6a6b60eb69a3c077cbe5963
part-00376-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7dc094be73834843e9eb6d1f3de5e328
part-00206-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c191f25947af3c4eaab64b3a973a99f2
part-00245-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bf23c6914d3de69268bbbb650f717468
part-00351-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3ed11d66db6e558cbb8b35034fb42fd4
part-00214-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	323b7d303ac4e60c02db68ece406a4f2
part-00277-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0ecad32b305fea7f05595a7a4707b273
part-00354-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	52db5cca5420a89e5856bb8081e77794
part-00306-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c8f44fa422ff61da98e118fb52dd13c2
part-00230-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	df75b2d2369bf109a4315b990bdb83c2
part-00226-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fe4fddbb0c52c8f8f706e45b93876d6b
part-00270-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e18ca8316d52d8262a822ddb0986722e
part-00255-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d0919ce90a41bea5ae29813b2224a2bf
part-00261-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9698df36c22d196d67ab4320d5dc7aba
part-00260-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a020a814fa42dffc99b6305c99cd07bf
part-00244-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	feecc6b0e90cebc392454339101e46e2
part-00346-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7edb887ae6e3c0b58fc54167bb7e2192
part-00367-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	95c3d4e719b99cde71ea2c5ac42c8705
part-00287-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1263d8d60a6efe528143de3266cad886
part-00345-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f10794470ac67650d8b5c2169fba05a8
part-00282-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8ff34cbba435f9936b6ea3290ad2c795
part-00254-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a7d2cdfa5ef5a15dad0187a581229a9
part-00368-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7a8587fe3f17e772f06ee0ca18ea31be
part-00227-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9cb3f29951cb25da02e50cdcc1a64446
part-00382-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	598dbb14f765c8287fd75a861dfb931e
part-00387-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3ffe9bd2e96755cad23b7405c1a2657c
part-00275-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	01d62e0848748c93389efd5008f28def
part-00207-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d7087c67d26ab4bfd025e63fc39d9e72
part-00311-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2db8a30a0d642d079bdb00a01d4d06fb
part-00375-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	11c1b8339eb5ac6bf2e468b39aa798d9
part-00212-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	81e8865033244fef4f86e043e01d63a3
part-00241-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c7e5931ea64831659c8d7013ab2135f1
part-00386-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	45cc8599e2c252bfcef22cacd1b0abaf
part-00350-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cba2e5b365512d141c1fc7c6741f016b
part-00357-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	76efee62c04a53394a6bfe5518224dfd
part-00204-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bee576053ca3303b35cb01be81908fa4
part-00300-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a5b87aff2a74b3c37ef8758995f1acf8
part-00341-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	26d95a4c7de7b9743cd0cf461507d22d
part-00352-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	52a1c991e0b2adc50fe4f0474b9d79c2
part-00377-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8dcec42ba7872abd67fa4d4360ba3da3
part-00394-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	65cba625e1366cfabc38b64dbd3a1d58
part-00359-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b3e7f019e4591564ec48f281fbea3dfe
part-00272-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	beb04e659b5a2305108e28545cff2515
part-00284-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a67c479def3e062ebc0eac35d89fd551
part-00249-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e2d55d6be92fa4ccce33570e02fe1192
part-00372-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2037c8145a0b3951d1c252f2ce8b71bd
part-00358-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a19b4043cafcfb12988d74fb1728ed1d
part-00378-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	718a0e6b37ca4c9e0c0b54b663a30849
part-00313-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	18be370f0b1b49a64b364c41c413c90a
part-00392-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b7f5769d0deb857c8ba4d7781bb3ed96
part-00343-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f3c6861bfe6eb6051491e405c03b4803
part-00201-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2ca48abb05f333f4021e54f5c321464f
part-00327-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d41c9c80576a006ed60fc9ecc0f6b40c
part-00365-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8cd63cf779ca50c4adc16fa964ff1dc3
part-00329-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0eb8031fd7c159d9ffb1d9efd6e905ed
part-00335-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bc0abe23be572f7bb63e4c6d89c8197c
part-00228-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b4411e06ac1a3216be465735e6127221
part-00205-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6e67aa996fe1164c8edfcb73ee19c9b5
part-00208-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	85766e9dc422e5c9ee63d2bf4706685b
part-00215-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	492995ddbf1e092d8e41ff5512539f72
part-00344-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	519c1286b1382a6792cee7b4c32d7a26
part-00202-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cc919195315150e78ae94c32d7b884c1
part-00366-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5bc12714b4dc3dd2b0babef560dccccd
part-00349-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8b909acc85a0e646cac853f7aef702fc
part-00234-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	023e0ec4a8426ac1de0c2ae242d315a8
part-00279-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	87856636a6daebff860bf5f6e84d61af
part-00233-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fb859ffc854c8ec4dbac2c0fb6d9d0b1
part-00229-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	de9a2a4eb954deea04645627bf19247c
part-00240-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e7c2d9b8b753a59ecc67fd5334586ada
part-00336-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	10c6d43d5773d8bb0f390a9d20374947
part-00309-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9df18751d40a00d1a3fb3cf460e6f1e9
part-00362-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a3aecd7818b767f00ec4ed26f96fd30d
part-00225-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e8404bb0c5ffa28cad73004e6d23d00
part-00292-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	75b98d7ca59d19b8f39f0b5b5d2ef5fa
part-00370-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fc154978f91007ca9c67783dfb842a8b
part-00291-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	18493335bddd4f6914a456caf5f478c6
part-00391-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4806624121f06351d64cfe3a1e275aaf
part-00398-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d036ba214d6840bf021baf8480624f27
part-00218-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	61a8239ba14ae2db7bb7274071a7d159
part-00389-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1ae10649a88263d824bb39d2e1c05208
part-00315-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	71f55c740f9b15969f841fadea01b9d5
part-00337-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69601032e4244a73fb10e218487c8a5e
part-00299-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4ef1ce40ef2bbbe0e839f4f63da38b3f
part-00303-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fe8bbf8d57487cead156b3404da3e6f1
part-00293-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e2d96359f0b4fc66d32944de89c2372
part-00222-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fcab3154325844ef55d225f597a8faa6
part-00325-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	305919ff1be87859b4f3bbcd8f78d406
part-00364-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0d7946f3f92f2db0e99039ff7f413961
part-00347-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	188d068c10b08fe1067434e15229432d
part-00217-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5df953dc2dd9461917b4ef027e760086
part-00288-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2cc995ee29096a53a90240889693e0fa
part-00247-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6461cf329f9d78eb282dd74cdf7afdea
part-00250-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1e51b6ba19a1e4ea35c8b58877e8dd1d
part-00380-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7ea75455aff4c6f5297c0954e46e0620
part-00213-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a1a5a17eb6132a25e3467203f38a1ce9
part-00360-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b3bf3407fba01b87ea88624d63f17186
part-00379-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	db9137cd41f0f3d763e76ff098600a0e
part-00239-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b3a4f8023c8ed22376ca3ebe91a4a24d
part-00373-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	394439a48ced1db2aea7db14c9fbd89d
part-00322-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	02273f5066763bdebaed392ca41f431c
part-00339-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0716e2d5f102c28515f4ac31b6a43342
part-00395-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	92656bb13a6a99677242f881f9741795
part-00390-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	32291a93d026c9cba5ea5603a5482dd8
part-00246-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69888a608f54badd28cc10e5e8a83204
part-00280-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9fd4aa93e7252c3ffd6e5259598a5ff1
part-00381-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c7d4592c12c4ec5ca4e6da4d555d0113
part-00216-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1e765995f28e8f2f2c758d2b6f8fbe34
part-00348-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f6d062b680342c18bac02ea6220d6fc8
part-00340-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	756849cf52a8bc4fff4428bec92c5a70
part-00200-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	98c47256f5116cb6b35b89889d2a761a
part-00286-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c9708e8c76ef6c2cd498ca92ea0d54ea
part-00371-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	af6d6acc567a77c690c55bce09be4282
part-00231-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e1d0c9b90b9c6c677ed0f6e101f97c49
part-00281-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5f74f12688b18f549fd61369dcc2bed4
part-00273-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	151b92c4ad6d7fe073fa12ca93952d6f
part-00235-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d36bc53eab62934a95734ae7262d0901
part-00369-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	678834fce8e7d326e37f54c8f6465071
part-00262-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	345996021d2d5365d6402d64acf915b4
part-00332-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	278f136b54c6faaadc5e9bb23faf7ec9
part-00385-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fb1a9c096e0ea0574a4e29fb70b868fd
part-00253-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3a35939b65e3740147d57844cc609830
part-00298-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	741874fc173ec8139283d51be3321fa8
part-00295-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	afaad6902d72bedca5f29f79659c7031
part-00330-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	78c31429e187041e4a42f0260169e02e
part-00221-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d354ffd55e09a2def8f58d54899046e8
part-00355-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5f6e9f059091fde2e24c083f9a27b630
part-00290-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d668ac77f19f7f2b4c7c90325a5393c9
part-00223-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	531b31179ea587f8ceb253c54d7d5fab
part-00384-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4637a969b9b4642c47eb7f8269902706
part-00209-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f3a90423b1e170d9520f00356e5f338e
part-00334-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ebf34742c19111e6ad13697820bf5a11
part-00324-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	44e54e8a67a4dbaf767ca3cd35b592f3
part-00257-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2cce2daf6a64dfa60071baac766aee19
part-00278-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ef57596caed953abf31b6477e2315caa
part-00219-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0ab5e56571b71d9f3ae5d0791b75427a
part-00374-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	42ce2a82a530760c42176dbc4813485a
part-00236-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3d869c80c46b3e268270da17277891e9
part-00242-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e9bfce484197ac8971cfa0871a996ca
part-00210-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e9eb5cc79d9b8b39fcebd5a7176f070d
part-00314-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3f9387cd6671142f5987f803dad03045
part-00305-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	359f1deb88486ae081ba7e0e80d7aa0e
part-00316-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2634af86733d354116afa0f5c450a257
part-00238-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8ea4b942fc6aeccdc7de298f0a2e6c87
part-00271-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	25f348d96234755cee5412994c496aaa
part-00393-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a14bf8045e648fee3a5af3a8b64dcd76
part-00363-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	afeedff06bf60667ca90d30c87dcef09
part-00267-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2f63880ec7f3044d50a334add78b069
part-00319-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aab3b1535a8e416999969a27839af755
part-00232-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e8a20bde93335670125a68850fddc718
part-00285-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7102a918fd8d12728fb7c360e31e4ae6
part-00361-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eb81dde3d29da5242a53ec75400f1afd
part-00331-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3cb264f785c7ee0c00852c075451161e
part-00397-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e7a102b6e0a3409422815471aa957a12
part-00399-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5ef69222095ca30679253d82a21d0bfc
part-00256-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d9e69c8e5751daecb93a9b69e090c7a3
part-00276-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5dc3eaf76e67b45e002ddbe23d74dd21
part-00312-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	69d547ca786098b4725353806f9f5980
part-00304-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a79ebae8324ac53b87bf3474a11119da
part-00283-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d5c0fa700eeaeb59e7d36808d2dba9fe
part-00252-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	13dedd83778e70781cd9c573830969fd
part-00396-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5946bd72db0ed42137979643feac16cf
part-00318-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	21130fae5a4398bc1c997bd863d5465e
part-00353-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	df895695c82aad61e89149cea8139886
part-00308-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	167416124975ebe1fb2a945509203a1d
part-00383-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	95d1a6f0680d379228b127cc68e9893f
part-00248-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e5449e93cd2bb81ff3323abd713c6ab1
part-00294-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c6613946311908ff6465023f5381388e
part-00356-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e79ac4741debf13f61e8459c641719a6
part-00307-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aeebd98511baad64fb64b9be013d868d
part-00338-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	105d55c1efe7bf58927218c09abf5ecd
part-00326-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9eda222743e94e37ebc21b53cbe60493
part-00301-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bafcb84cb1496bdf77d23862fadd3555
part-00302-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9bacb61b104b062999f3c6e1f03a6d81
part-00310-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eed227b4bec109f87833df42f3632e61
part-00259-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6fff3905e9c8726b0fdc6597a752fd59
part-00265-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	33013ae8327903b007465ee0fa3bd8ce
part-00243-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f61bd210a11e9d5fa64f5c247898c202
part-00388-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0538d646ab8fb9764cdc711bb41c43e1
part-00297-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9f3a47d405403e91399bcb09468f87c6
part-00323-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0060877ac5d50be1e40a7f599f6fe678
part-00237-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e6f3810c17df99b8a5687ea42682b28a
part-00328-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	724b767d8a82eaaa4d8900840bdb4a10
part-00264-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a86e32e7c4ce8feab772284654ecf3f8
part-00266-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9f699f978b3e995a6974524b4b62db7d
part-00320-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b2fb29d7325675cdcba4a38ff8253eaa
part-00220-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9ff702d18750c232b1a678be0a2ce9ef
part-00268-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c27b05ba61607a9b966b1e98bfca78b3
part-00289-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1bd8ec09891aa02fb73fd0ac231a1d15
part-00333-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	611c76475d4f8488f13b2fdfc2058159
part-00317-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	86bc05b58b40f37e5d51cd5d9162d369
part-00258-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c76688e38dddbcd404d7cd42e5d5915d
part-00211-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3430c62383bc97c80ab9bf617e59ac39
part-00342-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	895f06e4e7015f7cb81a54f4191be7a7
part-00296-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6d047e6c7778d6ec042259ff02f750bc
part-00251-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	71e7fb0e07720c2e650debcd0a331c2b
part-00321-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e65f2361070aef83cc5f3dcc01ec2810
part-00263-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4c57f38ca1b7c0a36b9f2da12874fa04
part-00269-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4cea0850aaa3357166a63abc930a8ead
part-00203-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1cd4fa5752c3e7340ff4a0ee93c2be1e
part-00274-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	52c6e4e5c0fa04368b71d464dc873664
part-00224-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7101e929e72e7607e1cfa779457cd0c0
part-00376-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bdd92c9b356034faf4a674b6a84beae2
part-00206-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	97f1056daa681706d2162b240aa4d67c
part-00245-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	24b3ee9d4d02c3bb8b5ea911ba8b94d6
part-00351-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b988e37d79d351695711da6242d2e484
part-00214-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a8b49d2892d58813b0d13a14dd808a2
part-00277-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3faba28ad039b49b64f2b4b1940292d5
part-00354-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	443696c21873be5401c31e13753faa3d
part-00306-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0cc478832ee8ba2aac3ccbf0a571c56b
part-00230-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1fc7b009660c53d35a8345a846521f14
part-00226-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	49b470c6f7a7bce10982f2f28a79a4a8
part-00270-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	455718781b485c3c145681379ccb32cb
part-00255-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	031c41e7a9d0ce0e65d5502cc41b2eb0
part-00261-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	842cb7d14a7873ece4eb03e2d6182704
part-00260-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5c7c4d86fec34d35047c97156831f3bd
part-00244-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	264b0436d3350b83508815d1f4df2ae9
